+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[36].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[35].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[34].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[33].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[32].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[31].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[30].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[29].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[28].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[27].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[26].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[25].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[24].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[23].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[22].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[21].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[20].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[19].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[18].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[17].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[16].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[15].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[14].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[13].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[12].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[11].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[10].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[9].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[8].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[7].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[6].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[5].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[4].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[3].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[2].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[1].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder|gen_adder[0].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[17].adder                     ; 99    ; 18             ; 0            ; 18             ; 50     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[47].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[46].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[45].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[44].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[43].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[42].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[41].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[40].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[39].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[38].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[37].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[36].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[35].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[34].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[33].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[32].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[31].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[30].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[29].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[28].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[27].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[26].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[25].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[24].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[23].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[22].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[21].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[20].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[19].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[18].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[17].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[16].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[15].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[14].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[13].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[12].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[11].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[10].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[9].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[8].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[7].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[6].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[5].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[4].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[3].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[2].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[1].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder|gen_adder[0].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[16].adder                     ; 97    ; 17             ; 0            ; 17             ; 49     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[46].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[45].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[44].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[43].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[42].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[41].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[40].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[39].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[38].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[37].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[36].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[35].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[34].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[33].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[32].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[31].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[30].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[29].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[28].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[27].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[26].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[25].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[24].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[23].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[22].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[21].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[20].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[19].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[18].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[17].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[16].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[15].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[14].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[13].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[15].adder|gen_adder[12].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
